Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (88) asignacion -> . llave_objeto SUMA_IGUAL expresion
    (89) asignacion -> . llave_objeto RESTA_IGUAL expresion
    (70) if -> . if_normal
    (71) if -> . if_else
    (72) if -> . if_else_if
    (73) if -> . if_else_if_else
    (62) switch -> . switch_normal
    (63) switch -> . switch_default
    (61) while -> . WHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (57) for -> . for_simple
    (58) for -> . for_each
    (50) declaracion_arreglo -> . VAR ID DOSPUNTOS tipo corchetes IGUAL expresion
    (51) declaracion_arreglo -> . CONST ID DOSPUNTOS tipo corchetes IGUAL expresion
    (49) push -> . ID PUNTO PUSH PARIZQ expresion PARDER
    (146) llamado_funcion -> . ID PARIZQ PARDER
    (147) llamado_funcion -> . ID PARIZQ expresiones PARDER
    (44) interfaz -> . INTERFACE ID LLAVEIZQ atributos LLAVEDER
    (39) declaracion_interfaz -> . VAR ID DOSPUNTOS ID IGUAL LLAVEIZQ atributos_declarados LLAVEDER
    (40) declaracion_interfaz -> . CONST ID DOSPUNTOS ID IGUAL LLAVEIZQ atributos_declarados LLAVEDER
    (38) break -> . BREAK
    (37) continue -> . CONTINUE
    (36) return -> . RETURN expresion
    (99) declaracion_tipo_valor -> . VAR ID DOSPUNTOS tipo IGUAL expresion
    (97) declaracion_valor -> . VAR ID IGUAL expresion
    (98) declaracion_tipo -> . VAR ID DOSPUNTOS tipo
    (92) constantes_con_tipo -> . CONST ID DOSPUNTOS tipo IGUAL expresion
    (93) constantes_sin_tipo -> . CONST ID IGUAL expresion
    (154) llama_indice_arreglo -> . ID corchetes_expresion
    (134) llave_objeto -> . ID PUNTO llaves_objeto
    (74) if_normal -> . IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (75) if_else -> . IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (76) if_else_if -> . IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER elses_if
    (77) if_else_if_else -> . IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER elses_if ELSE LLAVEIZQ instrucciones LLAVEDER
    (64) switch_normal -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ cases LLAVEDER
    (65) switch_default -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ cases default LLAVEDER
    (60) for_simple -> . FOR PARIZQ declaracion_variables PUNTOCOMA expresion PUNTOCOMA ID MAS MAS PARDER LLAVEIZQ instrucciones LLAVEDER
    (59) for_each -> . FOR PARIZQ VAR ID OF ID PARDER LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 333
    CONSOLE         shift and go to state 26
    ID              shift and go to state 32
    WHILE           shift and go to state 41
    VAR             shift and go to state 44
    CONST           shift and go to state 45
    INTERFACE       shift and go to state 46
    BREAK           shift and go to state 47
    CONTINUE        shift and go to state 48
    RETURN          shift and go to state 49
    IF              shift and go to state 51
    SWITCH          shift and go to state 52
    FOR             shift and go to state 53

    instruccion                    shift and go to state 301
    instruccion_console            shift and go to state 6
    declaracion_variables          shift and go to state 7
    declaracion_constantes         shift and go to state 8
    asignacion                     shift and go to state 9
    if                             shift and go to state 10
    switch                         shift and go to state 11
    while                          shift and go to state 12
    for                            shift and go to state 13
    declaracion_arreglo            shift and go to state 14
    push                           shift and go to state 15
    llamado_funcion                shift and go to state 16
    interfaz                       shift and go to state 17
    declaracion_interfaz           shift and go to state 18
    break                          shift and go to state 19
    continue                       shift and go to state 20
    return                         shift and go to state 21
    declaracion_tipo_valor         shift and go to state 27
    declaracion_valor              shift and go to state 28
    declaracion_tipo               shift and go to state 29
    constantes_con_tipo            shift and go to state 30
    constantes_sin_tipo            shift and go to state 31
    llama_indice_arreglo           shift and go to state 33
    llave_objeto                   shift and go to state 34
    if_normal                      shift and go to state 35
    if_else                        shift and go to state 36
    if_else_if                     shift and go to state 37
    if_else_if_else                shift and go to state 38
    switch_normal                  shift and go to state 39
    switch_default                 shift and go to state 40
    for_simple                     shift and go to state 42
    for_each                       shift and go to state 43

state 317

    (12) funcion_tipo -> FUNCTION ID PARIZQ PARDER DOSPUNTOS tipo LLAVEIZQ . instrucciones LLAVEDER
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . instruccion_console
    (21) instruccion -> . declaracion_variables PUNTOCOMA
    (22) instruccion -> . declaracion_constantes PUNTOCOMA
    (23) instruccion -> . asignacion PUNTOCOMA
    (24) instruccion -> . if
    (25) instruccion -> . switch
    (26) instruccion -> . while
    (27) instruccion -> . for
    (28) instruccion -> . declaracion_arreglo PUNTOCOMA
    (29) instruccion -> . push PUNTOCOMA
    (30) instruccion -> . llamado_funcion PUNTOCOMA
    (31) instruccion -> . interfaz
    (32) instruccion -> . declaracion_interfaz PUNTOCOMA
    (33) instruccion -> . break PUNTOCOMA
    (34) instruccion -> . continue PUNTOCOMA
    (35) instruccion -> . return PUNTOCOMA
    (100) instruccion_console -> . CONSOLE PUNTO LOG PARIZQ expresiones PARDER PUNTOCOMA
    (94) declaracion_variables -> . declaracion_tipo_valor
    (95) declaracion_variables -> . declaracion_valor
    (96) declaracion_variables -> . declaracion_tipo
    (90) declaracion_constantes -> . constantes_con_tipo
    (91) declaracion_constantes -> . constantes_sin_tipo
    (81) asignacion -> . ID IGUAL expresion
    (82) asignacion -> . ID SUMA_IGUAL expresion
    (83) asignacion -> . ID RESTA_IGUAL expresion
    (84) asignacion -> . llama_indice_arreglo IGUAL expresion
    (85) asignacion -> . llama_indice_arreglo SUMA_IGUAL expresion
    (86) asignacion -> . llama_indice_arreglo RESTA_IGUAL expresion
    (87) asignacion -> . llave_objeto IGUAL expresion
    (88) asignacion -> . llave_objeto SUMA_IGUAL expresion
    (89) asignacion -> . llave_objeto RESTA_IGUAL expresion
    (70) if -> . if_normal
    (71) if -> . if_else
    (72) if -> . if_else_if
    (73) if -> . if_else_if_else
    (62) switch -> . switch_normal
    (63) switch -> . switch_default
    (61) while -> . WHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (57) for -> . for_simple
    (58) for -> . for_each
    (50) declaracion_arreglo -> . VAR ID DOSPUNTOS tipo corchetes IGUAL expresion
    (51) declaracion_arreglo -> . CONST ID DOSPUNTOS tipo corchetes IGUAL expresion
    (49) push -> . ID PUNTO PUSH PARIZQ expresion PARDER
    (146) llamado_funcion -> . ID PARIZQ PARDER
    (147) llamado_funcion -> . ID PARIZQ expresiones PARDER
    (44) interfaz -> . INTERFACE ID LLAVEIZQ atributos LLAVEDER
    (39) declaracion_interfaz -> . VAR ID DOSPUNTOS ID IGUAL LLAVEIZQ atributos_declarados LLAVEDER
    (40) declaracion_interfaz -> . CONST ID DOSPUNTOS ID IGUAL LLAVEIZQ atributos_declarados LLAVEDER
    (38) break -> . BREAK
    (37) continue -> . CONTINUE
    (36) return -> . RETURN expresion
    (99) declaracion_tipo_valor -> . VAR ID DOSPUNTOS tipo IGUAL expresion
    (97) declaracion_valor -> . VAR ID IGUAL expresion
    (98) declaracion_tipo -> . VAR ID DOSPUNTOS tipo
    (92) constantes_con_tipo -> . CONST ID DOSPUNTOS tipo IGUAL expresion
    (93) constantes_sin_tipo -> . CONST ID IGUAL expresion
    (154) llama_indice_arreglo -> . ID corchetes_expresion
    (134) llave_objeto -> . ID PUNTO llaves_objeto
    (74) if_normal -> . IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (75) if_else -> . IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (76) if_else_if -> . IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER elses_if
    (77) if_else_if_else -> . IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER elses_if ELSE LLAVEIZQ instrucciones LLAVEDER
    (64) switch_normal -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ cases LLAVEDER
    (65) switch_default -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ cases default LLAVEDER
    (60) for_simple -> . FOR PARIZQ declaracion_variables PUNTOCOMA expresion PUNTOCOMA ID MAS MAS PARDER LLAVEIZQ instrucciones LLAVEDER
    (59) for_each -> . FOR PARIZQ VAR ID OF ID PARDER LLAVEIZQ instrucciones LLAVEDER

    CONSOLE         shift and go to state 26
    ID              shift and go to state 32
    WHILE           shift and go to state 41
    VAR             shift and go to state 44
    CONST           shift and go to state 45
    INTERFACE       shift and go to state 46
    BREAK           shift and go to state 47
    CONTINUE        shift and go to state 48
    RETURN          shift and go to state 49
    IF              shift and go to state 51
    SWITCH          shift and go to state 52
    FOR             shift and go to state 53

    instrucciones                  shift and go to state 334
    instruccion                    shift and go to state 263
    instruccion_console            shift and go to state 6
    declaracion_variables          shift and go to state 7
    declaracion_constantes         shift and go to state 8
    asignacion                     shift and go to state 9
    if                             shift and go to state 10
    switch                         shift and go to state 11
    while                          shift and go to state 12
    for                            shift and go to state 13
    declaracion_arreglo            shift and go to state 14
    push                           shift and go to state 15
    llamado_funcion                shift and go to state 16
    interfaz                       shift and go to state 17
    declaracion_interfaz           shift and go to state 18
    break                          shift and go to state 19
    continue                       shift and go to state 20
    return                         shift and go to state 21
    declaracion_tipo_valor         shift and go to state 27
    declaracion_valor              shift and go to state 28
    declaracion_tipo               shift and go to state 29
    constantes_con_tipo            shift and go to state 30
    constantes_sin_tipo            shift and go to state 31
    llama_indice_arreglo           shift and go to state 33
    llave_objeto                   shift and go to state 34
    if_normal                      shift and go to state 35
    if_else                        shift and go to state 36
    if_else_if                     shift and go to state 37
    if_else_if_else                shift and go to state 38
    switch_normal                  shift and go to state 39
    switch_default                 shift and go to state 40
    for_simple                     shift and go to state 42
    for_each                       shift and go to state 43

state 318

    (10) funcion_simple -> FUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .

    CONSOLE         reduce using rule 10 (funcion_simple -> FUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 10 (funcion_simple -> FUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 10 (funcion_simple -> FUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    VAR             reduce using rule 10 (funcion_simple -> FUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    CONST           reduce using rule 10 (funcion_simple -> FUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    INTERFACE       reduce using rule 10 (funcion_simple -> FUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 10 (funcion_simple -> FUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 10 (funcion_simple -> FUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 10 (funcion_simple -> FUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    FUNCTION        reduce using rule 10 (funcion_simple -> FUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 10 (funcion_simple -> FUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    SWITCH          reduce using rule 10 (funcion_simple -> FUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 10 (funcion_simple -> FUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 10 (funcion_simple -> FUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)


state 319

    (74) if_normal -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .
    (75) if_else -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER . ELSE LLAVEIZQ instrucciones LLAVEDER
    (76) if_else_if -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER . elses_if
    (77) if_else_if_else -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER . elses_if ELSE LLAVEIZQ instrucciones LLAVEDER
    (78) elses_if -> . elses_if else_if
    (79) elses_if -> . else_if
    (80) else_if -> . ELSE IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    CONSOLE         reduce using rule 74 (if_normal -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 74 (if_normal -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 74 (if_normal -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    VAR             reduce using rule 74 (if_normal -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    CONST           reduce using rule 74 (if_normal -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    INTERFACE       reduce using rule 74 (if_normal -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 74 (if_normal -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 74 (if_normal -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 74 (if_normal -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    FUNCTION        reduce using rule 74 (if_normal -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 74 (if_normal -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    SWITCH          reduce using rule 74 (if_normal -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 74 (if_normal -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 74 (if_normal -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 74 (if_normal -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            shift and go to state 335

    elses_if                       shift and go to state 336
    else_if                        shift and go to state 337

state 320

    (64) switch_normal -> SWITCH PARIZQ expresion PARDER LLAVEIZQ cases LLAVEDER .

    CONSOLE         reduce using rule 64 (switch_normal -> SWITCH PARIZQ expresion PARDER LLAVEIZQ cases LLAVEDER .)
    ID              reduce using rule 64 (switch_normal -> SWITCH PARIZQ expresion PARDER LLAVEIZQ cases LLAVEDER .)
    WHILE           reduce using rule 64 (switch_normal -> SWITCH PARIZQ expresion PARDER LLAVEIZQ cases LLAVEDER .)
    VAR             reduce using rule 64 (switch_normal -> SWITCH PARIZQ expresion PARDER LLAVEIZQ cases LLAVEDER .)
    CONST           reduce using rule 64 (switch_normal -> SWITCH PARIZQ expresion PARDER LLAVEIZQ cases LLAVEDER .)
    INTERFACE       reduce using rule 64 (switch_normal -> SWITCH PARIZQ expresion PARDER LLAVEIZQ cases LLAVEDER .)
    BREAK           reduce using rule 64 (switch_normal -> SWITCH PARIZQ expresion PARDER LLAVEIZQ cases LLAVEDER .)
    CONTINUE        reduce using rule 64 (switch_normal -> SWITCH PARIZQ expresion PARDER LLAVEIZQ cases LLAVEDER .)
    RETURN          reduce using rule 64 (switch_normal -> SWITCH PARIZQ expresion PARDER LLAVEIZQ cases LLAVEDER .)
    FUNCTION        reduce using rule 64 (switch_normal -> SWITCH PARIZQ expresion PARDER LLAVEIZQ cases LLAVEDER .)
    IF              reduce using rule 64 (switch_normal -> SWITCH PARIZQ expresion PARDER LLAVEIZQ cases LLAVEDER .)
    SWITCH          reduce using rule 64 (switch_normal -> SWITCH PARIZQ expresion PARDER LLAVEIZQ cases LLAVEDER .)
    FOR             reduce using rule 64 (switch_normal -> SWITCH PARIZQ expresion PARDER LLAVEIZQ cases LLAVEDER .)
    $end            reduce using rule 64 (switch_normal -> SWITCH PARIZQ expresion PARDER LLAVEIZQ cases LLAVEDER .)
    LLAVEDER        reduce using rule 64 (switch_normal -> SWITCH PARIZQ expresion PARDER LLAVEIZQ cases LLAVEDER .)


state 321

    (65) switch_default -> SWITCH PARIZQ expresion PARDER LLAVEIZQ cases default . LLAVEDER

    LLAVEDER        shift and go to state 338


state 322

    (67) cases -> cases case .

    LLAVEDER        reduce using rule 67 (cases -> cases case .)
    DEFAULT         reduce using rule 67 (cases -> cases case .)
    CASE            reduce using rule 67 (cases -> cases case .)


state 323

    (66) default -> DEFAULT . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 339


state 324

    (69) case -> CASE expresion . DOSPUNTOS instrucciones BREAK PUNTOCOMA
    (106) expresion -> expresion . MAS expresion
    (107) expresion -> expresion . MENOS expresion
    (108) expresion -> expresion . POR expresion
    (109) expresion -> expresion . DIVIDIDO expresion
    (110) expresion -> expresion . MODULO expresion
    (111) expresion -> expresion . MAYORQUE expresion
    (112) expresion -> expresion . MENORQUE expresion
    (113) expresion -> expresion . MAYORIGUAL expresion
    (114) expresion -> expresion . MENORIGUAL expresion
    (115) expresion -> expresion . IGUALIGUAL expresion
    (116) expresion -> expresion . DISTINTO expresion
    (117) expresion -> expresion . AND expresion
    (118) expresion -> expresion . OR expresion
    (131) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (137) expresion -> expresion . PUNTO TO_UPPER_CASE PARIZQ PARDER
    (140) expresion -> expresion . PUNTO TO_LOWER_CASE PARIZQ PARDER
    (142) expresion -> expresion . PUNTO TO_STRING PARIZQ PARDER

    DOSPUNTOS       shift and go to state 340
    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    POR             shift and go to state 137
    DIVIDIDO        shift and go to state 138
    MODULO          shift and go to state 139
    MAYORQUE        shift and go to state 140
    MENORQUE        shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    MENORIGUAL      shift and go to state 143
    IGUALIGUAL      shift and go to state 144
    DISTINTO        shift and go to state 145
    AND             shift and go to state 146
    OR              shift and go to state 147
    INTERROGACION   shift and go to state 148
    PUNTO           shift and go to state 149


state 325

    (60) for_simple -> FOR PARIZQ declaracion_variables PUNTOCOMA expresion PUNTOCOMA ID . MAS MAS PARDER LLAVEIZQ instrucciones LLAVEDER

    MAS             shift and go to state 341


state 326

    (59) for_each -> FOR PARIZQ VAR ID OF ID PARDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 342


state 327

    (43) atributo_declarado -> ID DOSPUNTOS . expresion
    (106) expresion -> . expresion MAS expresion
    (107) expresion -> . expresion MENOS expresion
    (108) expresion -> . expresion POR expresion
    (109) expresion -> . expresion DIVIDIDO expresion
    (110) expresion -> . expresion MODULO expresion
    (111) expresion -> . expresion MAYORQUE expresion
    (112) expresion -> . expresion MENORQUE expresion
    (113) expresion -> . expresion MAYORIGUAL expresion
    (114) expresion -> . expresion MENORIGUAL expresion
    (115) expresion -> . expresion IGUALIGUAL expresion
    (116) expresion -> . expresion DISTINTO expresion
    (117) expresion -> . expresion AND expresion
    (118) expresion -> . expresion OR expresion
    (119) expresion -> . MENOS expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARIZQ expresion PARDER
    (122) expresion -> . ENTERO
    (123) expresion -> . CADENA
    (124) expresion -> . DECIMAL
    (125) expresion -> . BOLEANO
    (126) expresion -> . NULL
    (127) expresion -> . CARACTER
    (128) expresion -> . llamado_funcion
    (129) expresion -> . llave_objeto
    (130) expresion -> . corchete_expresion
    (131) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (132) expresion -> . OBJECT PUNTO VALUES PARIZQ ID PARDER
    (133) expresion -> . OBJECT PUNTO KEYS PARIZQ ID PARDER
    (137) expresion -> . expresion PUNTO TO_UPPER_CASE PARIZQ PARDER
    (138) expresion -> . ID PUNTO TO_UPPER_CASE PARIZQ PARDER
    (139) expresion -> . TYPEOF expresion
    (140) expresion -> . expresion PUNTO TO_LOWER_CASE PARIZQ PARDER
    (141) expresion -> . ID PUNTO TO_LOWER_CASE PARIZQ PARDER
    (142) expresion -> . expresion PUNTO TO_STRING PARIZQ PARDER
    (143) expresion -> . ID PUNTO TO_STRING PARIZQ PARDER
    (144) expresion -> . PARSE_FLOAT PARIZQ expresion PARDER
    (145) expresion -> . PARSE_INT PARIZQ expresion PARDER
    (148) expresion -> . ID
    (149) expresion -> . llama_indice_arreglo
    (150) expresion -> . pop
    (151) expresion -> . length
    (152) expresion -> . join
    (153) expresion -> . index_of
    (146) llamado_funcion -> . ID PARIZQ PARDER
    (147) llamado_funcion -> . ID PARIZQ expresiones PARDER
    (134) llave_objeto -> . ID PUNTO llaves_objeto
    (54) corchete_expresion -> . CORCHETEIZQ expresiones CORCHETEDER
    (154) llama_indice_arreglo -> . ID corchetes_expresion
    (160) pop -> . ID PUNTO POP PARIZQ PARDER
    (158) length -> . ID PUNTO LENGTH
    (159) join -> . ID PUNTO JOIN PARIZQ PARDER
    (157) index_of -> . ID PUNTO INDEX_OF PARIZQ expresion PARDER

    MENOS           shift and go to state 85
    NOT             shift and go to state 86
    PARIZQ          shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    DECIMAL         shift and go to state 90
    BOLEANO         shift and go to state 91
    NULL            shift and go to state 92
    CARACTER        shift and go to state 93
    OBJECT          shift and go to state 97
    ID              shift and go to state 98
    TYPEOF          shift and go to state 99
    PARSE_FLOAT     shift and go to state 100
    PARSE_INT       shift and go to state 101
    CORCHETEIZQ     shift and go to state 73

    expresion                      shift and go to state 343
    llamado_funcion                shift and go to state 94
    llave_objeto                   shift and go to state 95
    corchete_expresion             shift and go to state 96
    llama_indice_arreglo           shift and go to state 102
    pop                            shift and go to state 103
    length                         shift and go to state 104
    join                           shift and go to state 105
    index_of                       shift and go to state 106

state 328

    (39) declaracion_interfaz -> VAR ID DOSPUNTOS ID IGUAL LLAVEIZQ atributos_declarados LLAVEDER .

    PUNTOCOMA       reduce using rule 39 (declaracion_interfaz -> VAR ID DOSPUNTOS ID IGUAL LLAVEIZQ atributos_declarados LLAVEDER .)


state 329

    (41) atributos_declarados -> atributos_declarados COMA . atributo_declarado
    (43) atributo_declarado -> . ID DOSPUNTOS expresion

    ID              shift and go to state 302

    atributo_declarado             shift and go to state 344

state 330

    (40) declaracion_interfaz -> CONST ID DOSPUNTOS ID IGUAL LLAVEIZQ atributos_declarados LLAVEDER .

    PUNTOCOMA       reduce using rule 40 (declaracion_interfaz -> CONST ID DOSPUNTOS ID IGUAL LLAVEIZQ atributos_declarados LLAVEDER .)


state 331

    (17) parametro -> ID DOSPUNTOS tipo CORCHETEIZQ CORCHETEDER .

    PARDER          reduce using rule 17 (parametro -> ID DOSPUNTOS tipo CORCHETEIZQ CORCHETEDER .)
    COMA            reduce using rule 17 (parametro -> ID DOSPUNTOS tipo CORCHETEIZQ CORCHETEDER .)


state 332

    (13) funcion_parametros_tipo -> FUNCTION ID PARIZQ parametros PARDER DOSPUNTOS tipo LLAVEIZQ . instrucciones LLAVEDER
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . instruccion_console
    (21) instruccion -> . declaracion_variables PUNTOCOMA
    (22) instruccion -> . declaracion_constantes PUNTOCOMA
    (23) instruccion -> . asignacion PUNTOCOMA
    (24) instruccion -> . if
    (25) instruccion -> . switch
    (26) instruccion -> . while
    (27) instruccion -> . for
    (28) instruccion -> . declaracion_arreglo PUNTOCOMA
    (29) instruccion -> . push PUNTOCOMA
    (30) instruccion -> . llamado_funcion PUNTOCOMA
    (31) instruccion -> . interfaz
    (32) instruccion -> . declaracion_interfaz PUNTOCOMA
    (33) instruccion -> . break PUNTOCOMA
    (34) instruccion -> . continue PUNTOCOMA
    (35) instruccion -> . return PUNTOCOMA
    (100) instruccion_console -> . CONSOLE PUNTO LOG PARIZQ expresiones PARDER PUNTOCOMA
    (94) declaracion_variables -> . declaracion_tipo_valor
    (95) declaracion_variables -> . declaracion_valor
    (96) declaracion_variables -> . declaracion_tipo
    (90) declaracion_constantes -> . constantes_con_tipo
    (91) declaracion_constantes -> . constantes_sin_tipo
    (81) asignacion -> . ID IGUAL expresion
    (82) asignacion -> . ID SUMA_IGUAL expresion
    (83) asignacion -> . ID RESTA_IGUAL expresion
    (84) asignacion -> . llama_indice_arreglo IGUAL expresion
    (85) asignacion -> . llama_indice_arreglo SUMA_IGUAL expresion
    (86) asignacion -> . llama_indice_arreglo RESTA_IGUAL expresion
    (87) asignacion -> . llave_objeto IGUAL expresion
    (88) asignacion -> . llave_objeto SUMA_IGUAL expresion
    (89) asignacion -> . llave_objeto RESTA_IGUAL expresion
    (70) if -> . if_normal
    (71) if -> . if_else
    (72) if -> . if_else_if
    (73) if -> . if_else_if_else
    (62) switch -> . switch_normal
    (63) switch -> . switch_default
    (61) while -> . WHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (57) for -> . for_simple
    (58) for -> . for_each
    (50) declaracion_arreglo -> . VAR ID DOSPUNTOS tipo corchetes IGUAL expresion
    (51) declaracion_arreglo -> . CONST ID DOSPUNTOS tipo corchetes IGUAL expresion
    (49) push -> . ID PUNTO PUSH PARIZQ expresion PARDER
    (146) llamado_funcion -> . ID PARIZQ PARDER
    (147) llamado_funcion -> . ID PARIZQ expresiones PARDER
    (44) interfaz -> . INTERFACE ID LLAVEIZQ atributos LLAVEDER
    (39) declaracion_interfaz -> . VAR ID DOSPUNTOS ID IGUAL LLAVEIZQ atributos_declarados LLAVEDER
    (40) declaracion_interfaz -> . CONST ID DOSPUNTOS ID IGUAL LLAVEIZQ atributos_declarados LLAVEDER
    (38) break -> . BREAK
    (37) continue -> . CONTINUE
    (36) return -> . RETURN expresion
    (99) declaracion_tipo_valor -> . VAR ID DOSPUNTOS tipo IGUAL expresion
    (97) declaracion_valor -> . VAR ID IGUAL expresion
    (98) declaracion_tipo -> . VAR ID DOSPUNTOS tipo
    (92) constantes_con_tipo -> . CONST ID DOSPUNTOS tipo IGUAL expresion
    (93) constantes_sin_tipo -> . CONST ID IGUAL expresion
    (154) llama_indice_arreglo -> . ID corchetes_expresion
    (134) llave_objeto -> . ID PUNTO llaves_objeto
    (74) if_normal -> . IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (75) if_else -> . IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (76) if_else_if -> . IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER elses_if
    (77) if_else_if_else -> . IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER elses_if ELSE LLAVEIZQ instrucciones LLAVEDER
    (64) switch_normal -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ cases LLAVEDER
    (65) switch_default -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ cases default LLAVEDER
    (60) for_simple -> . FOR PARIZQ declaracion_variables PUNTOCOMA expresion PUNTOCOMA ID MAS MAS PARDER LLAVEIZQ instrucciones LLAVEDER
    (59) for_each -> . FOR PARIZQ VAR ID OF ID PARDER LLAVEIZQ instrucciones LLAVEDER

    CONSOLE         shift and go to state 26
    ID              shift and go to state 32
    WHILE           shift and go to state 41
    VAR             shift and go to state 44
    CONST           shift and go to state 45
    INTERFACE       shift and go to state 46
